python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 17:03:38,843 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 17:03:38,843 DEBUG Valid mode of operation
2017-06-21 17:03:38,843 INFO Mode score->train
2017-06-21 17:03:38,844 DEBUG Loading data...
2017-06-21 17:03:38,950 INFO Created training set (1616) and test set (539)
2017-06-21 17:03:38,950 INFO Recognised data-set: binary
2017-06-21 17:03:38,951 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 17:03:38,951 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.948
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 10,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 2,
 'clf__min_samples_split': 5,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 368,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
31        3.639241         0.847651         0.943069          0.965965                 gini                   10                    log2                        80                         1e-06   
32        3.842440         0.870187         0.942450          0.972463                 gini                   13                    log2                        30                         1e-05   
33        2.747613         0.712631         0.944307          0.968749                 gini                   13                    log2                        40                         1e-06   
34        3.854700         1.002905         0.943069          0.968441                 gini                   12                    log2                        40                         1e-06   
35        2.753502         0.789048         0.946163          0.970298                 gini                   11                    log2                        30                         1e-05   
36        2.604599         0.679246         0.944926          0.967203                 gini                   11                    log2                        80                         1e-06   
37        2.729355         0.721819         0.945545          0.970606                 gini                   11                    log2                        80                         1e-05   
38        2.637689         0.689752         0.944926          0.972153                 gini                   13                    log2                        80                         1e-06   
39        3.747807         0.875147         0.942450          0.967821                 gini                   12                    log2                        30                         1e-05   
40        5.692170         1.177870         0.941213          0.969058                 gini                   12                    log2                        40                         1e-06   
41        5.872074         1.125190         0.942450          0.969369                 gini                   10                    log2                        30                         1e-05   
42        2.901826         0.713344         0.946163          0.970607                 gini                   11                    log2                        80                         1e-06   
43        5.140753         1.189970         0.941213          0.968132                 gini                   10                    log2                        40                         1e-05   
44        3.294317         0.898932         0.942450          0.966894                 gini                   11                    log2                        40                         1e-06   
45        3.340717         0.785625         0.943069          0.966894                 gini                   11                    log2                        70                         1e-05   
46        2.641616         0.723522         0.945545          0.970607                 gini                   11                    log2                        30                         1e-06   
47        5.554359         1.335326         0.942450          0.969058                 gini                   13                    log2                        70                         1e-05   
48        5.577106         1.284277         0.944307          0.973081                 gini                   10                    log2                        30                         1e-05   
49        3.704738         0.887045         0.943688          0.972463                 gini                   13                    log2                        40                         1e-05   
50        3.546753         0.982423         0.944307          0.969061                 gini                   10                    log2                        30                         1e-05   
51        3.320533         0.832297         0.942450          0.969369                 gini                   13                    log2                        40                         1e-06   
52        2.621931         0.764008         0.946782          0.968130                 gini                   10                    log2                        70                         1e-05   
53        3.427540         0.895092         0.941832          0.965965                 gini                   10                    log2                        40                         1e-06   
54        3.362664         0.869961         0.943069          0.971844                 gini                   11                    log2                        70                         1e-05   
55        3.287885         0.860279         0.943688          0.965965                 gini                   10                    log2                        30                         1e-05   
56        2.652895         0.777211         0.946163          0.970916                 gini                   11                    log2                        70                         1e-05   
57        3.701869         1.025206         0.943069          0.968441                 gini                   12                    log2                        70                         1e-06   
58        4.110169         1.117043         0.943069          0.970606                 gini                   11                    log2                        40                         1e-05   
59        3.503501         0.759660         0.943688          0.969370                 gini                   12                    log2                        70                         1e-05   
60        5.873980         1.366215         0.942450          0.973081                 gini                   11                    log2                        80                         1e-05   
61        2.766874         0.730074         0.944926          0.966893                 gini                   11                    log2                        30                         1e-05   
62        5.643094         1.297854         0.941832          0.969676                 gini                   11                    log2                        30                         1e-06   
63        5.984109         1.216672         0.942450          0.969678                 gini                   10                    log2                        80                         1e-05   
64        2.890186         0.812007         0.946782          0.968130                 gini                   10                    log2                        40                         1e-05   
65        5.419221         1.311216         0.941213          0.972772                 gini                   11                    log2                        70                         1e-06   
66        3.494729         0.891282         0.944307          0.973391                 gini                   12                    log2                        40                         1e-06   
67        3.876377         0.989099         0.944307          0.969988                 gini                   10                    log2                        30                         1e-06   
68        3.364087         0.911762         0.943069          0.971844                 gini                   11                    log2                        70                         1e-06   
69        2.726769         0.687628         0.947401          0.965965                 gini                   10                    log2                        80                         1e-05   
70        5.758987         1.186524         0.942450          0.969058                 gini                   13                    log2                        70                         1e-06   
71        3.706891         0.912641         0.943069          0.968750                 gini                   12                    log2                        80                         1e-05   
72        3.765327         1.062537         0.942450          0.968131                 gini                   12                    log2                        40                         1e-05   
73        3.396596         0.828147         0.942450          0.969059                 gini                   13                    log2                        40                         1e-05   
74        3.788047         0.884065         0.944926          0.969370                 gini                   10                    log2                        80                         1e-06   
75        5.772230         1.273511         0.941832          0.969368                 gini                   12                    log2                        80                         1e-05   
76        4.140981         0.990820         0.945545          0.972773                 gini                   12                    log2                        80                         1e-05   
77        3.882984         0.874012         0.946782          0.971845                 gini                   10                    log2                        40                         1e-06   
78        3.604103         1.016648         0.943069          0.965965                 gini                   10                    log2                        70                         1e-05   
79        4.422218         1.165856         0.943069          0.971225                 gini                   11                    log2                        80                         1e-06   
80        6.482895         1.323054         0.943069          0.972462                 gini                   11                    log2                        70                         1e-05   
81        3.042027         0.709344         0.946782          0.968130                 gini                   10                    log2                        80                         1e-06   
82        5.949609         1.415589         0.943069          0.969677                 gini                   13                    log2                        40                         1e-06   
83        6.485013         1.339622         0.942450          0.969368                 gini                   13                    log2                        40                         1e-05   
84        3.437916         0.872593         0.944926          0.972154                 gini                   13                    log2                        30                         1e-06   
85        3.897615         0.949639         0.943688          0.972772                 gini                   13                    log2                        70                         1e-06   
86        2.695985         0.847302         0.945545          0.965965                 gini                   10                    log2                        70                         1e-06   
87        3.379346         0.942199         0.944307          0.972153                 gini                   11                    log2                        30                         1e-06   
88        4.089218         1.027550         0.944307          0.973082                 gini                   12                    log2                        30                         1e-05   
89        3.699976         0.897150         0.944307          0.969988                 gini                   10                    log2                        70                         1e-06   
90        3.658363         0.893318         0.943069          0.968749                 gini                   13                    log2                        40                         1e-05   
91        2.797522         0.886812         0.943688          0.968750                 gini                   13                    log2                        30                         1e-06   
92        3.694051         0.927552         0.942450          0.965656                 gini                   10                    log2                        80                         1e-06   
93        5.821230         1.532954         0.941213          0.969058                 gini                   12                    log2                        80                         1e-05   
94        2.999056         0.751740         0.942450          0.970298                 gini                   12                    log2                        30                         1e-06   
95        3.939661         1.084565         0.944926          0.970298                 gini                   10                    log2                        70                         1e-06   
96        6.089706         1.238775         0.943688          0.972153                 gini                   12                    log2                        80                         1e-05   
97        3.955016         0.887423         0.946163          0.972463                 gini                   13                    log2                        30                         1e-06   
98        3.472827         0.846574         0.941213          0.969060                 gini                   13                    log2                        30                         1e-05   
99        4.618843         1.100633         0.942450          0.968131                 gini                   12                    log2                        70                         1e-05   
100       3.292569         0.865581         0.943069          0.969060                 gini                   12                    log2                        30                         1e-06   
101       6.677089         1.541558         0.942450          0.972771                 gini                   12                    log2                        40                         1e-06   
102       4.316191         1.169294         0.942450          0.968131                 gini                   12                    log2                        70                         1e-05   
103       2.907247         0.764523         0.946782          0.965346                 gini                   10                    log2                        80                         1e-05   
104       5.594107         1.345087         0.941832          0.969367                 gini                   11                    log2                        80                         1e-05   
105       5.581433         1.149610         0.940594          0.968440                 gini                   12                    log2                        40                         1e-05   
106       6.457090         1.122246         0.943069          0.969677                 gini                   13                    log2                        80                         1e-06   
107       3.497798         0.890585         0.942450          0.969059                 gini                   13                    log2                        30                         1e-06   
108       3.435493         0.776402         0.943069          0.969369                 gini                   13                    log2                        80                         1e-06   
109       3.561109         0.790224         0.943069          0.971844                 gini                   11                    log2                        80                         1e-06   
110       3.508332         0.813031         0.944926          0.972773                 gini                   13                    log2                        80                         1e-06   
111       3.522114         0.871135         0.942450          0.967821                 gini                   12                    log2                        40                         1e-05   
112       5.753159         1.193536         0.942450          0.969368                 gini                   13                    log2                        70                         1e-05   
113       6.228512         1.571197         0.942450          0.973081                 gini                   11                    log2                        40                         1e-05   
114       4.674314         0.901860         0.942450          0.968131                 gini                   12                    log2                        40                         1e-05   
115       3.621389         0.870181         0.943069          0.966894                 gini                   11                    log2                        80                         1e-05   
116       3.714878         0.914197         0.943069          0.968749                 gini                   13                    log2                        40                         1e-06   
117       2.793568         0.719438         0.945545          0.970607                 gini                   11                    log2                        30                         1e-05   
118       3.885759         1.036840         0.945545          0.970608                 gini                   10                    log2                        30                         1e-05   
119       4.019653         0.806180         0.943688          0.969060                 gini                   12                    log2                        70                         1e-05   
120       2.994698         0.976396         0.948020          0.968131                 gini                   10                    log2                        70                         1e-05   
121       3.907997         0.923777         0.944307          0.973701                 gini                   13                    log2                        70                         1e-06   
122       6.009866         1.462305         0.943688          0.973081                 gini                   10                    log2                        80                         1e-05   
123       4.196648         0.933286         0.944926          0.972773                 gini                   12                    log2                        80                         1e-06   
124       4.068340         1.162297         0.943688          0.970606                 gini                   11                    log2                        70                         1e-05   
125       3.906418         0.932522         0.946782          0.968130                 gini                   10                    log2                        70                         1e-06   
126       5.581331         1.438560         0.941832          0.972462                 gini                   11                    log2                        30                         1e-05   
127       4.306661         1.095749         0.943688          0.970916                 gini                   11                    log2                        40                         1e-06   
128       2.836025         0.798185         0.946163          0.970917                 gini                   11                    log2                        30                         1e-05   
129       3.714996         0.981830         0.943688          0.970607                 gini                   11                    log2                        70                         1e-06   
130       5.532628         1.429759         0.943688          0.972772                 gini                   10                    log2                        30                         1e-05   
131       3.903528         0.945224         0.945545          0.972773                 gini                   12                    log2                        80                         1e-05   
132       6.325359         1.201149         0.942450          0.969058                 gini                   13                    log2                        40                         1e-05   
133       3.095053         0.799251         0.944926          0.968439                 gini                   10                    log2                        80                         1e-06   
134       5.889267         1.255981         0.941213          0.969058                 gini                   12                    log2                        30                         1e-05   
135       3.577891         0.946603         0.943688          0.967203                 gini                   11                    log2                        70                         1e-06   
136       3.719834         0.958800         0.944926          0.972772                 gini                   12                    log2                        80                         1e-06   
137       5.888022         1.311151         0.942450          0.969368                 gini                   13                    log2                        80                         1e-05   
138       3.886746         0.956639         0.945545          0.972773                 gini                   12                    log2                        70                         1e-06   
139       2.789155         0.680376         0.944926          0.967203                 gini                   11                    log2                        80                         1e-05   
140       3.602877         0.922581         0.944926          0.972154                 gini                   11                    log2                        40                         1e-06   
141       3.836563         1.118740         0.943069          0.968441                 gini                   12                    log2                        30                         1e-06   
142       2.845740         0.807376         0.946163          0.968439                 gini                   10                    log2                        70                         1e-05   
143       3.909176         1.088912         0.942450          0.965966                 gini                   11                    log2                        80                         1e-06   
144       3.405023         0.960807         0.943069          0.970607                 gini                   12                    log2                        40                         1e-05   
145       4.964020         1.077194         0.944926          0.972154                 gini                   11                    log2                        40                         1e-05   
146       4.667090         1.191850         0.943069          0.968750                 gini                   13                    log2                        80                         1e-06   
147       4.103319         0.889551         0.946782          0.970607                 gini                   11                    log2                        40                         1e-05   
148       3.781799         0.934737         0.946163          0.969679                 gini                   10                    log2                        70                         1e-05   
149       4.255402         1.042611         0.943069          0.969059                 gini                   13                    log2                        80                         1e-06   
150       4.872852         0.985670         0.941832          0.971536                 gini                   12                    log2                        80                         1e-06   
151       6.947734         1.707892         0.941832          0.973081                 gini                   11                    log2                        40                         1e-05   
152       3.587884         0.802255         0.946782          0.968130                 gini                   10                    log2                        80                         1e-06   
153       8.440024         1.867787         0.944307          0.973081                 gini                   10                    log2                        70                         1e-06   
154       5.748543         1.645938         0.944307          0.969369                 gini                   12                    log2                        40                         1e-05   
155       6.975255         1.395382         0.944926          0.974318                 gini                   13                    log2                        40                         1e-05   
156       3.652241         0.810851         0.944307          0.965656                 gini                   10                    log2                        30                         1e-05   
157       2.940865         0.705911         0.945545          0.970607                 gini                   11                    log2                        80                         1e-06   
158       2.859269         0.699177         0.944307          0.966893                 gini                   11                    log2                        70                         1e-06   
159       5.984326         1.272287         0.944307          0.972772                 gini                   10                    log2                        80                         1e-05   
160       5.079573         1.245948         0.943069          0.970916                 gini                   11                    log2                        70                         1e-06   
161       5.265981         1.279330         0.942450          0.967821                 gini                   12                    log2                        70                         1e-05   
162       4.477625         1.329929         0.941832          0.965966                 gini                   11                    log2                        80                         1e-05   
163       4.489970         1.244265         0.941832          0.965966                 gini                   11                    log2                        80                         1e-05   
164       6.638412         1.550475         0.944926          0.974627                 gini                   13                    log2                        80                         1e-05   
165       4.037505         0.979596         0.942450          0.968748                 gini                   13                    log2                        30                         1e-05   
166       6.261476         1.286294         0.946163          0.973390                 gini                   13                    log2                        70                         1e-05   
167       5.745246         1.249283         0.941832          0.972771                 gini                   11                    log2                        40                         1e-06   
168       2.928731         0.731295         0.945545          0.968439                 gini                   10                    log2                        80                         1e-06   
169       5.856771         1.410225         0.941832          0.969367                 gini                   11                    log2                        30                         1e-05   
170       3.929972         1.002791         0.944926          0.969370                 gini                   10                    log2                        30                         1e-06   
171       2.669454         0.795729         0.948020          0.968131                 gini                   10                    log2                        40                         1e-06   
172       3.443590         0.859331         0.944926          0.971536                 gini                   11                    log2                        80                         1e-05   
173       3.625159         1.040915         0.942450          0.965656                 gini                   11                    log2                        70                         1e-06   
174       2.764097         0.834910         0.946163          0.965965                 gini                   10                    log2                        30                         1e-06   
175       3.887196         0.963452         0.944307          0.972153                 gini                   13                    log2                        30                         1e-06   
176       5.741390         1.317786         0.943069          0.969058                 gini                   13                    log2                        80                         1e-05   
177       3.892904         0.861590         0.942450          0.965966                 gini                   11                    log2                        80                         1e-05   
178       5.793834         1.315983         0.942450          0.969368                 gini                   13                    log2                        30                         1e-06   
179       5.933939         1.120055         0.941213          0.968132                 gini                   10                    log2                        40                         1e-06   
180       3.876294         1.110849         0.942450          0.969058                 gini                   13                    log2                        30                         1e-06   
181       2.853089         0.702358         0.944307          0.972153                 gini                   13                    log2                        40                         1e-05   
182       5.636874         1.417355         0.942450          0.973081                 gini                   11                    log2                        70                         1e-05   
183       3.828776         0.917866         0.941832          0.969058                 gini                   13                    log2                        70                         1e-05   
184       2.966121         0.734775         0.948020          0.967512                 gini                   10                    log2                        30                         1e-05   
185       3.692879         0.957009         0.942450          0.968131                 gini                   12                    log2                        30                         1e-06   
186       3.488852         1.130888         0.944307          0.973701                 gini                   13                    log2                        80                         1e-05   
187       7.039728         1.844927         0.941832          0.969058                 gini                   12                    log2                        40                         1e-05   
188       3.961950         0.893999         0.945545          0.970607                 gini                   11                    log2                        80                         1e-05   
189       3.298650         0.864629         0.941832          0.971226                 gini                   12                    log2                        80                         1e-06   
190       6.738301         1.479780         0.941832          0.969058                 gini                   12                    log2                        30                         1e-06   
191       4.441650         1.062882         0.943069          0.968441                 gini                   12                    log2                        80                         1e-06   
192       3.908970         1.041219         0.945545          0.972773                 gini                   12                    log2                        80                         1e-05   
193       5.536034         1.431292         0.942450          0.969369                 gini                   10                    log2                        30                         1e-06   
194       2.911190         0.680356         0.944926          0.967203                 gini                   11                    log2                        70                         1e-06   
195       6.018743         1.264339         0.940594          0.969368                 gini                   11                    log2                        40                         1e-06   
196       4.480557         0.934586         0.943688          0.970916                 gini                   11                    log2                        80                         1e-05   
197       3.530958         0.846620         0.944926          0.972463                 gini                   13                    log2                        80                         1e-06   
198       2.829899         0.709133         0.945545          0.970606                 gini                   11                    log2                        70                         1e-05   
199       2.835845         0.562659         0.943688          0.971844                 gini                   13                    log2                        30                         1e-05   

    param_clf__min_samples_leaf param_clf__min_samples_split param_clf__min_weight_fraction_leaf param_clf__n_estimators param_union__abstractTokenizedAndLemmatized param_union__abstractWordCount  \
0                             2                            3                                   0                    1274                                    Pipeline                       Pipeline   
1                             2                            5                                   0                     671                                    Pipeline                       Pipeline   
2                             2                            4                                   0                     370                                    Pipeline                       Pipeline   
3                             3                            5                                   0                     672                                    Pipeline                       Pipeline   
4                             3                            5                                   0                    1271                                    Pipeline                       Pipeline   
5                             3                            5                                   0                    1271                                    Pipeline                       Pipeline   
6                             3                            5                                   0                    1175                                    Pipeline                       Pipeline   
7                             2                            4                                   0                     371                                    Pipeline                       Pipeline   
8                             3                            4                                   0                    1273                                    Pipeline                       Pipeline   
9                             2                            5                                   0                     371                                    Pipeline                       Pipeline   
10                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
11                            3                            5                                   0                    1271                                    Pipeline                       Pipeline   
12                            2                            5                                   0                    1268                                    Pipeline                       Pipeline   
13                            3                            5                                   0                    1274                                    Pipeline                       Pipeline   
14                            2                            3                                   0                    1274                                    Pipeline                       Pipeline   
15                            3                            3                                   0                     375                                    Pipeline                       Pipeline   
16                            3                            4                                   0                     674                                    Pipeline                       Pipeline   
17                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
18                            2                            4                                   0                     671                                    Pipeline                       Pipeline   
19                            3                            3                                   0                     567                                    Pipeline                       Pipeline   
20                            3                            4                                   0                    1271                                    Pipeline                       Pipeline   
21                            3                            3                                   0                     672                                    Pipeline                       Pipeline   
22                            2                            4                                   0                     572                                    Pipeline                       Pipeline   
23                            3                            5                                   0                     575                                    Pipeline                       Pipeline   
24                            2                            3                                   0                     569                                    Pipeline                       Pipeline   
25                            3                            3                                   0                     368                                    Pipeline                       Pipeline   
26                            3                            4                                   0                     372                                    Pipeline                       Pipeline   
27                            2                            3                                   0                     567                                    Pipeline                       Pipeline   
28                            3                            4                                   0                     568                                    Pipeline                       Pipeline   
29                            2                            3                                   0                     671                                    Pipeline                       Pipeline   
30                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
31                            3                            5                                   0                     669                                    Pipeline                       Pipeline   
32                            2                            4                                   0                     668                                    Pipeline                       Pipeline   
33                            3                            4                                   0                     374                                    Pipeline                       Pipeline   
34                            3                            5                                   0                     674                                    Pipeline                       Pipeline   
35                            2                            5                                   0                     370                                    Pipeline                       Pipeline   
36                            3                            4                                   0                     368                                    Pipeline                       Pipeline   
37                            2                            3                                   0                     371                                    Pipeline                       Pipeline   
38                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
39                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
40                            3                            5                                   0                    1271                                    Pipeline                       Pipeline   
41                            3                            4                                   0                    1267                                    Pipeline                       Pipeline   
42                            2                            5                                   0                     375                                    Pipeline                       Pipeline   
43                            3                            5                                   0                    1175                                    Pipeline                       Pipeline   
44                            3                            5                                   0                     573                                    Pipeline                       Pipeline   
45                            3                            5                                   0                     575                                    Pipeline                       Pipeline   
46                            2                            5                                   0                     368                                    Pipeline                       Pipeline   
47                            3                            5                                   0                    1274                                    Pipeline                       Pipeline   
48                            2                            5                                   0                    1271                                    Pipeline                       Pipeline   
49                            2                            3                                   0                     672                                    Pipeline                       Pipeline   
50                            2                            5                                   0                     673                                    Pipeline                       Pipeline   
51                            3                            5                                   0                     569                                    Pipeline                       Pipeline   
52                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
53                            3                            5                                   0                     668                                    Pipeline                       Pipeline   
54                            2                            3                                   0                     570                                    Pipeline                       Pipeline   
55                            3                            4                                   0                     567                                    Pipeline                       Pipeline   
56                            2                            3                                   0                     374                                    Pipeline                       Pipeline   
57                            3                            3                                   0                     674                                    Pipeline                       Pipeline   
58                            2                            4                                   0                     672                                    Pipeline                       Pipeline   
59                            3                            5                                   0                     367                                    Pipeline                       Pipeline   
60                            2                            3                                   0                    1273                                    Pipeline                       Pipeline   
61                            3                            4                                   0                     367                                    Pipeline                       Pipeline   
62                            3                            3                                   0                    1271                                    Pipeline                       Pipeline   
63                            3                            4                                   0                    1274                                    Pipeline                       Pipeline   
64                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
65                            2                            4                                   0                    1175                                    Pipeline                       Pipeline   
66                            2                            5                                   0                     568                                    Pipeline                       Pipeline   
67                            2                            4                                   0                     671                                    Pipeline                       Pipeline   
68                            2                            4                                   0                     567                                    Pipeline                       Pipeline   
69                            3                            4                                   0                     373                                    Pipeline                       Pipeline   
70                            3                            4                                   0                    1274                                    Pipeline                       Pipeline   
71                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
72                            3                            5                                   0                     670                                    Pipeline                       Pipeline   
73                            3                            3                                   0                     571                                    Pipeline                       Pipeline   
74                            2                            5                                   0                     672                                    Pipeline                       Pipeline   
75                            3                            5                                   0                    1272                                    Pipeline                       Pipeline   
76                            2                            4                                   0                     669                                    Pipeline                       Pipeline   
77                            2                            3                                   0                     573                                    Pipeline                       Pipeline   
78                            3                            3                                   0                     669                                    Pipeline                       Pipeline   
79                            2                            4                                   0                     675                                    Pipeline                       Pipeline   
80                            2                            4                                   0                    1267                                    Pipeline                       Pipeline   
81                            2                            4                                   0                     368                                    Pipeline                       Pipeline   
82                            3                            4                                   0                    1272                                    Pipeline                       Pipeline   
83                            3                            5                                   0                    1273                                    Pipeline                       Pipeline   
