python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 16:41:24,818 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 16:41:24,818 DEBUG Valid mode of operation
2017-06-21 16:41:24,819 INFO Mode score->train
2017-06-21 16:41:24,819 DEBUG Loading data...
2017-06-21 16:41:24,927 INFO Created training set (1616) and test set (539)
2017-06-21 16:41:24,927 INFO Recognised data-set: binary
2017-06-21 16:41:24,928 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 16:41:24,928 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.957
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 12,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 3,
 'clf__min_samples_split': 4,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 669,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
37        2.581177         0.680586         0.950495          0.970296                 gini                   11                    log2                        80                         1e-05   
38        2.551132         0.814729         0.955446          0.972462                 gini                   13                    log2                        80                         1e-06   
39        3.555246         0.931841         0.953589          0.968439                 gini                   12                    log2                        30                         1e-05   
40        5.316389         1.390223         0.952970          0.969367                 gini                   12                    log2                        40                         1e-06   
41        5.183173         1.196694         0.952351          0.969368                 gini                   10                    log2                        30                         1e-05   
42        2.892880         0.761609         0.951114          0.970607                 gini                   11                    log2                        80                         1e-06   
43        4.640482         1.317435         0.951114          0.968439                 gini                   10                    log2                        40                         1e-05   
44        3.296813         0.883221         0.952970          0.966584                 gini                   11                    log2                        40                         1e-06   
45        3.196331         0.915959         0.953589          0.966584                 gini                   11                    log2                        70                         1e-05   
46        2.600336         0.727739         0.951733          0.970297                 gini                   11                    log2                        30                         1e-06   
47        5.315736         1.268034         0.952970          0.969676                 gini                   13                    log2                        70                         1e-05   
48        5.429779         1.363897         0.953589          0.971844                 gini                   10                    log2                        30                         1e-05   
49        3.562413         1.029537         0.955446          0.974317                 gini                   13                    log2                        40                         1e-05   
50        3.497516         0.939322         0.953589          0.971224                 gini                   10                    log2                        30                         1e-05   
51        3.124747         0.849497         0.954208          0.968438                 gini                   13                    log2                        40                         1e-06   
52        2.467765         0.762496         0.951114          0.970605                 gini                   10                    log2                        70                         1e-05   
53        3.259763         0.933055         0.954208          0.968131                 gini                   10                    log2                        40                         1e-06   
54        3.135995         0.965636         0.952351          0.972462                 gini                   11                    log2                        70                         1e-05   
55        3.075418         0.889383         0.955446          0.967821                 gini                   10                    log2                        30                         1e-05   
56        2.537651         0.770674         0.951733          0.969987                 gini                   11                    log2                        70                         1e-05   
57        3.691336         0.957063         0.954827          0.968439                 gini                   12                    log2                        70                         1e-06   
58        3.548794         1.007937         0.954208          0.972771                 gini                   11                    log2                        40                         1e-05   
59        2.675306         0.646229         0.954208          0.968749                 gini                   12                    log2                        70                         1e-05   
60        5.095819         1.231962         0.953589          0.972771                 gini                   11                    log2                        80                         1e-05   
61        2.833953         0.913066         0.952970          0.966892                 gini                   11                    log2                        30                         1e-05   
62        5.020583         1.256737         0.952351          0.968439                 gini                   11                    log2                        30                         1e-06   
63        5.295913         1.199195         0.951733          0.969058                 gini                   10                    log2                        80                         1e-05   
64        2.794946         0.743531         0.951114          0.970605                 gini                   10                    log2                        40                         1e-05   
65        4.786915         1.173150         0.952970          0.972772                 gini                   11                    log2                        70                         1e-06   
66        3.413240         0.930748         0.954208          0.973080                 gini                   12                    log2                        40                         1e-06   
67        3.403245         0.884803         0.952970          0.971224                 gini                   10                    log2                        30                         1e-06   
68        3.228071         0.867450         0.952970          0.972462                 gini                   11                    log2                        70                         1e-06   
69        2.644600         0.629724         0.950495          0.968749                 gini                   10                    log2                        80                         1e-05   
70        5.074623         1.245099         0.952970          0.969676                 gini                   13                    log2                        70                         1e-06   
71        3.605410         0.811024         0.953589          0.967820                 gini                   12                    log2                        80                         1e-05   
72        3.499662         0.888142         0.955446          0.968748                 gini                   12                    log2                        40                         1e-05   
73        3.545543         0.857502         0.954208          0.969057                 gini                   13                    log2                        40                         1e-05   
74        3.431085         0.882659         0.954208          0.971224                 gini                   10                    log2                        80                         1e-06   
75        5.274000         1.213759         0.952970          0.969367                 gini                   12                    log2                        80                         1e-05   
76        3.760044         0.912357         0.953589          0.973080                 gini                   12                    log2                        80                         1e-05   
77        3.291106         0.771446         0.951114          0.970606                 gini                   10                    log2                        40                         1e-06   
78        3.427605         0.913628         0.954208          0.968131                 gini                   10                    log2                        70                         1e-05   
79        3.473541         0.871410         0.955446          0.973081                 gini                   11                    log2                        80                         1e-06   
80        5.195010         1.253623         0.954208          0.972771                 gini                   11                    log2                        70                         1e-05   
81        2.655130         0.776533         0.949876          0.970296                 gini                   10                    log2                        80                         1e-06   
82        5.397784         1.476139         0.952970          0.969986                 gini                   13                    log2                        40                         1e-06   
83        6.230185         1.585015         0.952970          0.969676                 gini                   13                    log2                        40                         1e-05   
84        3.236523         1.034692         0.954208          0.972152                 gini                   13                    log2                        30                         1e-06   
85        4.142944         1.092487         0.956064          0.974317                 gini                   13                    log2                        70                         1e-06   
86        2.838203         0.820224         0.950495          0.968130                 gini                   10                    log2                        70                         1e-06   
87        3.350419         0.945241         0.952351          0.972771                 gini                   11                    log2                        30                         1e-06   
88        3.522870         0.926926         0.953589          0.972461                 gini                   12                    log2                        30                         1e-05   
89        3.615324         0.924039         0.954208          0.970914                 gini                   10                    log2                        70                         1e-06   
90        3.709302         0.948373         0.956064          0.969676                 gini                   13                    log2                        40                         1e-05   
91        2.848607         0.815683         0.954208          0.968129                 gini                   13                    log2                        30                         1e-06   
92        3.368191         0.969334         0.954827          0.967511                 gini                   10                    log2                        80                         1e-06   
93        5.534001         1.298200         0.952970          0.969367                 gini                   12                    log2                        80                         1e-05   
94        3.397611         0.903494         0.952970          0.972152                 gini                   12                    log2                        30                         1e-06   
95        3.705947         0.952835         0.952351          0.971533                 gini                   10                    log2                        70                         1e-06   
96        6.095926         1.349845         0.953589          0.972772                 gini                   12                    log2                        80                         1e-05   
97        3.474495         0.827313         0.954827          0.974628                 gini                   13                    log2                        30                         1e-06   
98        3.304405         0.808364         0.953589          0.968438                 gini                   13                    log2                        30                         1e-05   
99        3.824909         1.062862         0.956683          0.969058                 gini                   12                    log2                        70                         1e-05   
100       2.803721         0.736487         0.952970          0.969367                 gini                   12                    log2                        30                         1e-06   
101       5.281623         1.260973         0.951733          0.972772                 gini                   12                    log2                        40                         1e-06   
102       3.731669         0.943545         0.955446          0.968748                 gini                   12                    log2                        70                         1e-05   
103       2.594720         0.757059         0.949876          0.968749                 gini                   10                    log2                        80                         1e-05   
104       5.230109         1.379018         0.952351          0.968749                 gini                   11                    log2                        80                         1e-05   
105       5.258072         1.111190         0.952351          0.969367                 gini                   12                    log2                        40                         1e-05   
106       5.406399         1.222076         0.952970          0.969986                 gini                   13                    log2                        80                         1e-06   
107       3.457766         0.915428         0.954208          0.968747                 gini                   13                    log2                        30                         1e-06   
108       3.073615         0.812387         0.954208          0.968747                 gini                   13                    log2                        80                         1e-06   
109       3.430818         0.949250         0.952351          0.972462                 gini                   11                    log2                        80                         1e-06   
110       3.374189         0.949062         0.955446          0.974319                 gini                   13                    log2                        80                         1e-06   
111       3.549760         0.817413         0.956683          0.969058                 gini                   12                    log2                        40                         1e-05   
112       5.166982         1.268466         0.952970          0.969986                 gini                   13                    log2                        70                         1e-05   
113       5.432433         1.291260         0.952970          0.972771                 gini                   11                    log2                        40                         1e-05   
114       3.610905         1.045298         0.956683          0.969058                 gini                   12                    log2                        40                         1e-05   
115       3.114899         0.817405         0.952970          0.966584                 gini                   11                    log2                        80                         1e-05   
116       3.350052         0.809882         0.956064          0.969676                 gini                   13                    log2                        40                         1e-06   
117       2.411073         0.799001         0.949876          0.970917                 gini                   11                    log2                        30                         1e-05   
118       3.038888         0.868613         0.952351          0.971844                 gini                   10                    log2                        30                         1e-05   
119       2.602133         0.702376         0.951733          0.969057                 gini                   12                    log2                        70                         1e-05   
120       2.640355         0.767866         0.951114          0.969987                 gini                   10                    log2                        70                         1e-05   
121       3.088200         0.767862         0.955446          0.973699                 gini                   13                    log2                        70                         1e-06   
122       5.442963         1.129851         0.953589          0.972153                 gini                   10                    log2                        80                         1e-05   
123       3.877155         0.878440         0.954208          0.972771                 gini                   12                    log2                        80                         1e-06   
124       3.602443         0.891145         0.954208          0.973700                 gini                   11                    log2                        70                         1e-05   
125       2.639159         0.708631         0.950495          0.970296                 gini                   10                    log2                        70                         1e-06   
126       4.930934         1.218387         0.952970          0.972772                 gini                   11                    log2                        30                         1e-05   
127       3.792298         0.884912         0.954208          0.973081                 gini                   11                    log2                        40                         1e-06   
128       2.657245         0.674642         0.950495          0.969988                 gini                   11                    log2                        30                         1e-05   
129       3.488875         0.890414         0.954827          0.973081                 gini                   11                    log2                        70                         1e-06   
130       5.087907         1.179977         0.952970          0.971844                 gini                   10                    log2                        30                         1e-05   
131       3.701524         0.850598         0.954208          0.973080                 gini                   12                    log2                        80                         1e-05   
132       5.360108         1.384673         0.952970          0.969676                 gini                   13                    log2                        40                         1e-05   
133       3.215028         0.805854         0.949257          0.970914                 gini                   10                    log2                        80                         1e-06   
134       5.522429         1.370731         0.952970          0.969676                 gini                   12                    log2                        30                         1e-05   
135       3.380546         1.107709         0.953589          0.966893                 gini                   11                    log2                        70                         1e-06   
136       3.782592         1.091691         0.954208          0.973700                 gini                   12                    log2                        80                         1e-06   
137       5.661252         1.413593         0.952970          0.969986                 gini                   13                    log2                        80                         1e-05   
138       4.193894         1.046971         0.953589          0.973080                 gini                   12                    log2                        70                         1e-06   
139       2.944390         0.675059         0.952351          0.966892                 gini                   11                    log2                        80                         1e-05   
140       3.108015         0.913230         0.953589          0.973081                 gini                   11                    log2                        40                         1e-06   
141       4.024853         1.014421         0.954827          0.968439                 gini                   12                    log2                        30                         1e-06   
142       2.763591         0.765223         0.949876          0.969986                 gini                   10                    log2                        70                         1e-05   
143       4.050796         0.945151         0.955446          0.968440                 gini                   11                    log2                        80                         1e-06   
144       2.819946         0.725664         0.954208          0.972771                 gini                   12                    log2                        40                         1e-05   
145       3.587435         0.917498         0.953589          0.973081                 gini                   11                    log2                        40                         1e-05   
146       3.244891         0.839007         0.954208          0.968438                 gini                   13                    log2                        80                         1e-06   
147       2.597338         0.835486         0.950495          0.969988                 gini                   11                    log2                        40                         1e-05   
148       3.725224         0.911266         0.954208          0.971533                 gini                   10                    log2                        70                         1e-05   
149       2.627906         0.685481         0.955446          0.969058                 gini                   13                    log2                        80                         1e-06   
150       2.563088         0.667984         0.953589          0.973081                 gini                   12                    log2                        80                         1e-06   
151       5.026950         1.258276         0.953589          0.972771                 gini                   11                    log2                        40                         1e-05   
152       2.795622         0.822313         0.950495          0.970296                 gini                   10                    log2                        80                         1e-06   
153       5.559212         1.195763         0.953589          0.971535                 gini                   10                    log2                        70                         1e-06   
154       3.486944         0.845578         0.954827          0.966892                 gini                   12                    log2                        40                         1e-05   
155       5.167861         1.186470         0.953589          0.973700                 gini                   13                    log2                        40                         1e-05   
156       3.334372         0.860562         0.954827          0.967821                 gini                   10                    log2                        30                         1e-05   
157       2.607855         0.717647         0.951114          0.969368                 gini                   11                    log2                        80                         1e-06   
158       2.540971         0.709899         0.952970          0.966892                 gini                   11                    log2                        70                         1e-06   
159       5.100115         1.176336         0.953589          0.971844                 gini                   10                    log2                        80                         1e-05   
160       3.685891         0.857401         0.954827          0.972771                 gini                   11                    log2                        70                         1e-06   
161       3.508093         0.832076         0.956683          0.969058                 gini                   12                    log2                        70                         1e-05   
162       3.382876         0.901212         0.956064          0.968130                 gini                   11                    log2                        80                         1e-05   
163       3.548107         0.876606         0.956064          0.968130                 gini                   11                    log2                        80                         1e-05   
164       5.389603         1.235693         0.953589          0.973700                 gini                   13                    log2                        80                         1e-05   
165       3.561978         1.145978         0.956064          0.969985                 gini                   13                    log2                        30                         1e-05   
166       5.202442         1.218806         0.954208          0.972462                 gini                   13                    log2                        70                         1e-05   
167       5.690393         1.294113         0.953589          0.972771                 gini                   11                    log2                        40                         1e-06   
168       2.815701         0.711236         0.948639          0.970604                 gini                   10                    log2                        80                         1e-06   
169       5.245394         1.254819         0.952351          0.968749                 gini                   11                    log2                        30                         1e-05   
170       3.479785         0.863297         0.953589          0.971533                 gini                   10                    log2                        30                         1e-06   
171       2.498087         0.718701         0.951733          0.969987                 gini                   10                    log2                        40                         1e-06   
172       3.104632         0.923855         0.952970          0.973081                 gini                   11                    log2                        80                         1e-05   
173       3.316502         0.938686         0.956064          0.968130                 gini                   11                    log2                        70                         1e-06   
174       2.633079         0.732764         0.949876          0.968130                 gini                   10                    log2                        30                         1e-06   
175       3.490611         0.836390         0.954208          0.974627                 gini                   13                    log2                        30                         1e-06   
176       5.175763         1.378487         0.952970          0.969676                 gini                   13                    log2                        80                         1e-05   
177       3.382642         0.885658         0.955446          0.968440                 gini                   11                    log2                        80                         1e-05   
178       5.214668         1.231329         0.952970          0.969676                 gini                   13                    log2                        30                         1e-06   
179       4.816262         1.190979         0.951114          0.968439                 gini                   10                    log2                        40                         1e-06   
180       3.511062         0.842166         0.956683          0.969676                 gini                   13                    log2                        30                         1e-06   
181       2.619698         0.698738         0.955446          0.972462                 gini                   13                    log2                        40                         1e-05   
182       5.029057         1.324663         0.952970          0.972771                 gini                   11                    log2                        70                         1e-05   
183       3.472081         0.833643         0.956064          0.969676                 gini                   13                    log2                        70                         1e-05   
184       2.591963         0.715248         0.951114          0.969987                 gini                   10                    log2                        30                         1e-05   
185       3.291435         0.919462         0.955446          0.968748                 gini                   12                    log2                        30                         1e-06   
186       3.151262         0.770538         0.954827          0.974317                 gini                   13                    log2                        80                         1e-05   
187       5.245459         1.111282         0.952970          0.969367                 gini                   12                    log2                        40                         1e-05   
188       2.642859         0.828084         0.951114          0.969368                 gini                   11                    log2                        80                         1e-05   
189       2.631458         0.729235         0.954208          0.972462                 gini                   12                    log2                        80                         1e-06   
190       5.025029         1.336542         0.952970          0.969676                 gini                   12                    log2                        30                         1e-06   
191       3.563250         1.036634         0.954827          0.968439                 gini                   12                    log2                        80                         1e-06   
192       3.170381         0.973144         0.953589          0.973080                 gini                   12                    log2                        80                         1e-05   
193       5.129124         1.375604         0.952351          0.969368                 gini                   10                    log2                        30                         1e-06   
194       2.764240         0.668128         0.952351          0.966892                 gini                   11                    log2                        70                         1e-06   
195       4.843797         1.113217         0.951114          0.968749                 gini                   11                    log2                        40                         1e-06   
196       3.720095         0.850932         0.954208          0.973390                 gini                   11                    log2                        80                         1e-05   
197       3.221011         0.823186         0.956064          0.974938                 gini                   13                    log2                        80                         1e-06   
198       2.642517         0.669023         0.950495          0.970296                 gini                   11                    log2                        70                         1e-05   
199       2.384065         0.471472         0.954208          0.972152                 gini                   13                    log2                        30                         1e-05   

    param_clf__min_samples_leaf param_clf__min_samples_split param_clf__min_weight_fraction_leaf param_clf__n_estimators param_union__abstractTokenizedAndLemmatized param_union__abstractWordCount  \
0                             2                            3                                   0                    1274                                    Pipeline                       Pipeline   
1                             2                            5                                   0                     671                                    Pipeline                       Pipeline   
2                             2                            4                                   0                     370                                    Pipeline                       Pipeline   
3                             3                            5                                   0                     672                                    Pipeline                       Pipeline   
4                             3                            5                                   0                    1271                                    Pipeline                       Pipeline   
5                             3                            5                                   0                    1271                                    Pipeline                       Pipeline   
6                             3                            5                                   0                    1175                                    Pipeline                       Pipeline   
7                             2                            4                                   0                     371                                    Pipeline                       Pipeline   
8                             3                            4                                   0                    1273                                    Pipeline                       Pipeline   
9                             2                            5                                   0                     371                                    Pipeline                       Pipeline   
10                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
11                            3                            5                                   0                    1271                                    Pipeline                       Pipeline   
12                            2                            5                                   0                    1268                                    Pipeline                       Pipeline   
13                            3                            5                                   0                    1274                                    Pipeline                       Pipeline   
14                            2                            3                                   0                    1274                                    Pipeline                       Pipeline   
15                            3                            3                                   0                     375                                    Pipeline                       Pipeline   
16                            3                            4                                   0                     674                                    Pipeline                       Pipeline   
17                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
18                            2                            4                                   0                     671                                    Pipeline                       Pipeline   
19                            3                            3                                   0                     567                                    Pipeline                       Pipeline   
20                            3                            4                                   0                    1271                                    Pipeline                       Pipeline   
21                            3                            3                                   0                     672                                    Pipeline                       Pipeline   
22                            2                            4                                   0                     572                                    Pipeline                       Pipeline   
23                            3                            5                                   0                     575                                    Pipeline                       Pipeline   
24                            2                            3                                   0                     569                                    Pipeline                       Pipeline   
25                            3                            3                                   0                     368                                    Pipeline                       Pipeline   
26                            3                            4                                   0                     372                                    Pipeline                       Pipeline   
27                            2                            3                                   0                     567                                    Pipeline                       Pipeline   
28                            3                            4                                   0                     568                                    Pipeline                       Pipeline   
29                            2                            3                                   0                     671                                    Pipeline                       Pipeline   
30                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
31                            3                            5                                   0                     669                                    Pipeline                       Pipeline   
32                            2                            4                                   0                     668                                    Pipeline                       Pipeline   
33                            3                            4                                   0                     374                                    Pipeline                       Pipeline   
34                            3                            5                                   0                     674                                    Pipeline                       Pipeline   
35                            2                            5                                   0                     370                                    Pipeline                       Pipeline   
36                            3                            4                                   0                     368                                    Pipeline                       Pipeline   
37                            2                            3                                   0                     371                                    Pipeline                       Pipeline   
38                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
39                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
40                            3                            5                                   0                    1271                                    Pipeline                       Pipeline   
41                            3                            4                                   0                    1267                                    Pipeline                       Pipeline   
42                            2                            5                                   0                     375                                    Pipeline                       Pipeline   
43                            3                            5                                   0                    1175                                    Pipeline                       Pipeline   
44                            3                            5                                   0                     573                                    Pipeline                       Pipeline   
45                            3                            5                                   0                     575                                    Pipeline                       Pipeline   
46                            2                            5                                   0                     368                                    Pipeline                       Pipeline   
47                            3                            5                                   0                    1274                                    Pipeline                       Pipeline   
48                            2                            5                                   0                    1271                                    Pipeline                       Pipeline   
49                            2                            3                                   0                     672                                    Pipeline                       Pipeline   
50                            2                            5                                   0                     673                                    Pipeline                       Pipeline   
51                            3                            5                                   0                     569                                    Pipeline                       Pipeline   
52                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
53                            3                            5                                   0                     668                                    Pipeline                       Pipeline   
54                            2                            3                                   0                     570                                    Pipeline                       Pipeline   
55                            3                            4                                   0                     567                                    Pipeline                       Pipeline   
56                            2                            3                                   0                     374                                    Pipeline                       Pipeline   
57                            3                            3                                   0                     674                                    Pipeline                       Pipeline   
58                            2                            4                                   0                     672                                    Pipeline                       Pipeline   
59                            3                            5                                   0                     367                                    Pipeline                       Pipeline   
60                            2                            3                                   0                    1273                                    Pipeline                       Pipeline   
61                            3                            4                                   0                     367                                    Pipeline                       Pipeline   
62                            3                            3                                   0                    1271                                    Pipeline                       Pipeline   
63                            3                            4                                   0                    1274                                    Pipeline                       Pipeline   
64                            2                            3                                   0                     367                                    Pipeline                       Pipeline   
65                            2                            4                                   0                    1175                                    Pipeline                       Pipeline   
66                            2                            5                                   0                     568                                    Pipeline                       Pipeline   
67                            2                            4                                   0                     671                                    Pipeline                       Pipeline   
68                            2                            4                                   0                     567                                    Pipeline                       Pipeline   
69                            3                            4                                   0                     373                                    Pipeline                       Pipeline   
70                            3                            4                                   0                    1274                                    Pipeline                       Pipeline   
71                            3                            3                                   0                     575                                    Pipeline                       Pipeline   
72                            3                            5                                   0                     670                                    Pipeline                       Pipeline   
73                            3                            3                                   0                     571                                    Pipeline                       Pipeline   
74                            2                            5                                   0                     672                                    Pipeline                       Pipeline   
75                            3                            5                                   0                    1272                                    Pipeline                       Pipeline   
76                            2                            4                                   0                     669                                    Pipeline                       Pipeline   
77                            2                            3                                   0                     573                                    Pipeline                       Pipeline   
78                            3                            3                                   0                     669                                    Pipeline                       Pipeline   
79                            2                            4                                   0                     675                                    Pipeline                       Pipeline   
80                            2                            4                                   0                    1267                                    Pipeline                       Pipeline   
81                            2                            4                                   0                     368                                    Pipeline                       Pipeline   
82                            3                            4                                   0                    1272                                    Pipeline                       Pipeline   
83                            3                            5                                   0                    1273                                    Pipeline                       Pipeline   
